Running simulation
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
Done loading model and tokenizer!
Done preprocessing dataset!
Volcanic agglomerate, volcanic breccia, tuff
Reward Logits:  tensor([2.2188], dtype=torch.bfloat16)
 #1: Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks can be divided into_________ Three categories.  [/INST] Pyroclastic rocks
Reward Logits:  tensor([-1.1797], dtype=torch.bfloat16)
Done with first inference!
  0%|          | 0/33 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/tu/tu_tu/tu_zxojp43/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2411: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/home/tu/tu_tu/tu_zxojp43/.local/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/tu/tu_tu/tu_zxojp43/.local/lib/python3.9/site-packages/torch/utils/checkpoint.py:90: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 1/33 [00:56<30:05, 56.41s/it]
  0%|          | 0/121 [00:00<?, ?it/s][A
  2%|▏         | 2/121 [00:01<01:42,  1.16it/s][A
  2%|▏         | 3/121 [00:03<02:24,  1.22s/it][A
  3%|▎         | 4/121 [00:05<02:44,  1.41s/it][A
  4%|▍         | 5/121 [00:06<02:56,  1.52s/it][A
  5%|▍         | 6/121 [00:08<03:02,  1.59s/it][A
  6%|▌         | 7/121 [00:10<03:05,  1.63s/it][A
  7%|▋         | 8/121 [00:12<03:07,  1.66s/it][A
  7%|▋         | 9/121 [00:13<03:08,  1.68s/it][A
  8%|▊         | 10/121 [00:15<03:07,  1.69s/it][A
  9%|▉         | 11/121 [00:17<03:07,  1.70s/it][A
 10%|▉         | 12/121 [00:18<03:06,  1.71s/it][A
 11%|█         | 13/121 [00:20<03:04,  1.71s/it][A
 12%|█▏        | 14/121 [00:22<03:03,  1.72s/it][A
 12%|█▏        | 15/121 [00:24<03:02,  1.72s/it][A
 13%|█▎        | 16/121 [00:25<03:00,  1.72s/it][A
 14%|█▍        | 17/121 [00:27<02:58,  1.72s/it][A
 15%|█▍        | 18/121 [00:29<02:57,  1.72s/it][A
 16%|█▌        | 19/121 [00:31<02:55,  1.72s/it][A
 17%|█▋        | 20/121 [00:32<02:53,  1.72s/it][A
 17%|█▋        | 21/121 [00:34<02:53,  1.73s/it][A
 18%|█▊        | 22/121 [00:36<02:51,  1.73s/it][A
 19%|█▉        | 23/121 [00:37<02:49,  1.73s/it][A
 20%|█▉        | 24/121 [00:39<02:47,  1.73s/it][A
 21%|██        | 25/121 [00:41<02:45,  1.73s/it][A
 21%|██▏       | 26/121 [00:43<02:43,  1.73s/it][A
 22%|██▏       | 27/121 [00:44<02:42,  1.72s/it][A
 23%|██▎       | 28/121 [00:46<02:40,  1.72s/it][A
 24%|██▍       | 29/121 [00:48<02:38,  1.72s/it][A
 25%|██▍       | 30/121 [00:50<02:36,  1.72s/it][A
 26%|██▌       | 31/121 [00:51<02:35,  1.72s/it][A
 26%|██▋       | 32/121 [00:53<02:33,  1.72s/it][A
 27%|██▋       | 33/121 [00:55<02:31,  1.72s/it][A
 28%|██▊       | 34/121 [00:56<02:29,  1.72s/it][A
 29%|██▉       | 35/121 [00:58<02:28,  1.72s/it][A
 30%|██▉       | 36/121 [01:00<02:26,  1.72s/it][A
 31%|███       | 37/121 [01:02<02:24,  1.72s/it][A
 31%|███▏      | 38/121 [01:03<02:23,  1.72s/it][A
 32%|███▏      | 39/121 [01:05<02:21,  1.72s/it][A
 33%|███▎      | 40/121 [01:07<02:19,  1.72s/it][A
 34%|███▍      | 41/121 [01:08<02:17,  1.72s/it][A
 35%|███▍      | 42/121 [01:10<02:16,  1.72s/it][A
 36%|███▌      | 43/121 [01:12<02:14,  1.72s/it][A
 36%|███▋      | 44/121 [01:14<02:12,  1.72s/it][A
 37%|███▋      | 45/121 [01:15<02:11,  1.72s/it][A
 38%|███▊      | 46/121 [01:17<02:09,  1.72s/it][A
 39%|███▉      | 47/121 [01:19<02:07,  1.72s/it][A
 40%|███▉      | 48/121 [01:21<02:05,  1.72s/it][A
 40%|████      | 49/121 [01:22<02:04,  1.72s/it][A
 41%|████▏     | 50/121 [01:24<02:02,  1.72s/it][A
 42%|████▏     | 51/121 [01:26<02:00,  1.72s/it][A
 43%|████▎     | 52/121 [01:27<01:58,  1.72s/it][A
 44%|████▍     | 53/121 [01:29<01:57,  1.72s/it][A
 45%|████▍     | 54/121 [01:31<01:55,  1.72s/it][A
 45%|████▌     | 55/121 [01:33<01:53,  1.72s/it][A
 46%|████▋     | 56/121 [01:34<01:52,  1.72s/it][A
 47%|████▋     | 57/121 [01:36<01:50,  1.72s/it][A
 48%|████▊     | 58/121 [01:38<01:48,  1.72s/it][A
 49%|████▉     | 59/121 [01:40<01:46,  1.72s/it][A
 50%|████▉     | 60/121 [01:41<01:45,  1.72s/it][A
 50%|█████     | 61/121 [01:43<01:43,  1.72s/it][A
 51%|█████     | 62/121 [01:45<01:41,  1.72s/it][A
 52%|█████▏    | 63/121 [01:46<01:40,  1.72s/it][A
 53%|█████▎    | 64/121 [01:48<01:38,  1.72s/it][A
 54%|█████▎    | 65/121 [01:50<01:36,  1.73s/it][A
